00000000  31 ea 01 00 00 73 00 00  00 cf 01 00 00 30 02 00  |1....s.......0..|
000023b0  00 00 17 00 00 00 1a 00  00 00 06 00 00 00 44 4f  |..............DO|
000023c0  43 4b 45 52 06 00 00 00  44 45 56 4f 50 53 24 24  |CKER....DEVOPS$$|
000023d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000023e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000023f0  24 24 24 24 24 24 24 24  24 30 09 00 00 00 0a 00  |$$$$$$$$$0......|
00002400  00 00 19 00 00 00 07 00  00 00 4a 45 4e 4b 49 4e  |..........JENKIN|
00002410  53 06 00 00 00 44 45 56  4f 50 53 24 24 24 24 24  |S....DEVOPS$$$$$|
00002420  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002430  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002440  24 24 24 24 24 30 01 00  00 00 b7 01 00 00 33 00  |$$$$$0........3.|
00002450  00 00 06 00 00 00 50 59  54 48 4f 4e 06 00 00 00  |......PYTHON....|
00002460  44 4a 41 4e 47 4f 24 24  24 24 24 24 24 24 24 24  |DJANGO$$$$$$$$$$|
00002470  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002480  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002490  24 30 01 00 00 00 09 00  00 00 05 00 00 00 05 00  |$0..............|
000024a0  00 00 46 4c 41 53 4b 06  00 00 00 44 4a 41 4e 47  |..FLASK....DJANG|
000024b0  4f 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |O$$$$$$$$$$$$$$$|
000024c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000024d0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 03 00  |$$$$$$$$$$$$$0..|
000024e0  00 00 27 00 00 00 03 00  00 00 0a 00 00 00 50 4f  |..'...........PO|
000024f0  53 54 47 52 45 53 51 4c  06 00 00 00 44 4a 41 4e  |STGRESQL....DJAN|
00002500  47 4f 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |GO$$$$$$$$$$$$$$|
00002510  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002520  24 24 24 24 24 24 24 24  24 30 09 00 00 00 1e 00  |$$$$$$$$$0......|
00002530  00 00 21 00 00 00 13 00  00 00 41 4d 41 5a 4f 4e  |..!.......AMAZON|
00002540  2d 57 45 42 2d 53 45 52  56 49 43 45 53 06 00 00  |-WEB-SERVICES...|
00002550  00 44 4f 43 4b 45 52 24  24 24 24 24 24 24 24 24  |.DOCKER$$$$$$$$$|
00002560  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002570  24 24 24 24 24 30 09 00  00 00 19 00 00 00 1d 00  |$$$$$0..........|
00002580  00 00 02 00 00 00 47 4f  06 00 00 00 44 4f 43 4b  |......GO....DOCK|
00002590  45 52 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |ER$$$$$$$$$$$$$$|
000025a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000025b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000025c0  24 30 09 00 00 00 ff ff  ff ff 1a 00 00 00 06 00  |$0..............|
000025d0  00 00 44 45 56 4f 50 53  06 00 00 00 44 4f 43 4b  |..DEVOPS....DOCK|
000025e0  45 52 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |ER$$$$$$$$$$$$$$|
000025f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002600  24 24 24 24 24 24 24 24  24 24 24 24 24 30 09 00  |$$$$$$$$$$$$$0..|
00002610  00 00 0a 00 00 00 1c 00  00 00 07 00 00 00 4a 45  |..............JE|
00002620  4e 4b 49 4e 53 06 00 00  00 44 4f 43 4b 45 52 24  |NKINS....DOCKER$|
00002630  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002640  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002650  24 24 24 24 24 24 24 24  24 30 06 00 00 00 2f 00  |$$$$$$$$$0..../.|
00002660  00 00 1a 00 00 00 09 00  00 00 57 4f 52 44 50 52  |..........WORDPR|
00002670  45 53 53 06 00 00 00 44  52 55 50 41 4c 24 24 24  |ESS....DRUPAL$$$|
00002680  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002690  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000026a0  24 24 24 24 24 30 08 00  00 00 0a 00 00 00 1a 00  |$$$$$0..........|
000026b0  00 00 05 00 00 00 4d 41  56 45 4e 07 00 00 00 45  |......MAVEN....E|
000026c0  43 4c 49 50 53 45 24 24  24 24 24 24 24 24 24 24  |CLIPSE$$$$$$$$$$|
000026d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000026e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000026f0  24 30 03 00 00 00 0e 00  00 00 1e 00 00 00 05 00  |$0..............|
00002700  00 00 52 45 44 49 53 0d  00 00 00 45 4c 41 53 54  |..REDIS....ELAST|
00002710  49 43 53 45 41 52 43 48  24 24 24 24 24 24 24 24  |ICSEARCH$$$$$$$$|
00002720  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002730  24 24 24 24 24 24 24 24  24 24 24 24 24 30 03 00  |$$$$$$$$$$$$$0..|
00002740  00 00 33 00 00 00 03 00  00 00 07 00 00 00 4d 4f  |..3...........MO|
00002750  4e 47 4f 44 42 0d 00 00  00 45 4c 41 53 54 49 43  |NGODB....ELASTIC|
00002760  53 45 41 52 43 48 24 24  24 24 24 24 24 24 24 24  |SEARCH$$$$$$$$$$|
00002770  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002780  24 24 24 24 24 24 24 24  24 30 01 00 00 00 be 00  |$$$$$$$$$0......|
00002790  00 00 1d 00 00 00 01 00  00 00 43 08 00 00 00 45  |..........C....E|
000027a0  4d 42 45 44 44 45 44 24  24 24 24 24 24 24 24 24  |MBEDDED$$$$$$$$$|
000027b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000027c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000027d0  24 24 24 24 24 30 02 00  00 00 4b 00 00 00 03 00  |$$$$$0....K.....|
000027e0  00 00 04 00 00 00 2e 4e  45 54 10 00 00 00 45 4e  |.......NET....EN|
000027f0  54 49 54 59 2d 46 52 41  4d 45 57 4f 52 4b 24 24  |TITY-FRAMEWORK$$|
00002800  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002810  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002820  24 30 02 00 00 00 13 00  00 00 19 00 00 00 03 00  |$0..............|
00002830  00 00 57 50 46 10 00 00  00 45 4e 54 49 54 59 2d  |..WPF....ENTITY-|
00002840  46 52 41 4d 45 57 4f 52  4b 24 24 24 24 24 24 24  |FRAMEWORK$$$$$$$|
00002850  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002860  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
00002870  00 00 82 00 00 00 01 00  00 00 07 00 00 00 41 53  |..............AS|
00002880  50 2e 4e 45 54 10 00 00  00 45 4e 54 49 54 59 2d  |P.NET....ENTITY-|
00002890  46 52 41 4d 45 57 4f 52  4b 24 24 24 24 24 24 24  |FRAMEWORK$$$$$$$|
000028a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000028b0  24 24 24 24 24 24 24 24  24 30 02 00 00 00 41 00  |$$$$$$$$$0....A.|
000028c0  00 00 04 00 00 00 0a 00  00 00 53 51 4c 2d 53 45  |..........SQL-SE|
000028d0  52 56 45 52 10 00 00 00  45 4e 54 49 54 59 2d 46  |RVER....ENTITY-F|
000028e0  52 41 4d 45 57 4f 52 4b  24 24 24 24 24 24 24 24  |RAMEWORK$$$$$$$$|
000028f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002900  24 24 24 24 24 30 02 00  00 00 ff ff ff ff 06 00  |$$$$$0..........|
00002910  00 00 04 00 00 00 4c 49  4e 51 10 00 00 00 45 4e  |......LINQ....EN|
00002920  54 49 54 59 2d 46 52 41  4d 45 57 4f 52 4b 24 24  |TITY-FRAMEWORK$$|
00002930  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002940  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002950  24 30 ff ff ff ff 0d 00  00 00 04 00 00 00 03 00  |$0..............|
00002960  00 00 57 43 46 10 00 00  00 45 4e 54 49 54 59 2d  |..WCF....ENTITY-|
00002970  46 52 41 4d 45 57 4f 52  4b 24 24 24 24 24 24 24  |FRAMEWORK$$$$$$$|
00002980  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002990  24 24 24 24 24 24 24 24  24 24 24 24 24 30 02 00  |$$$$$$$$$$$$$0..|
000029a0  00 00 0b 00 00 00 04 00  00 00 0f 00 00 00 41 53  |..............AS|
000029b0  50 2e 4e 45 54 2d 57 45  42 2d 41 50 49 10 00 00  |P.NET-WEB-API...|
000029c0  00 45 4e 54 49 54 59 2d  46 52 41 4d 45 57 4f 52  |.ENTITY-FRAMEWOR|
000029d0  4b 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |K$$$$$$$$$$$$$$$|
000029e0  24 24 24 24 24 24 24 24  24 30 02 00 00 00 41 01  |$$$$$$$$$0....A.|
000029f0  00 00 20 00 00 00 02 00  00 00 43 23 10 00 00 00  |.. .......C#....|
00002a00  45 4e 54 49 54 59 2d 46  52 41 4d 45 57 4f 52 4b  |ENTITY-FRAMEWORK|
00002a10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002a20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002a30  24 24 24 24 24 30 0e 00  00 00 11 00 00 00 06 00  |$$$$$0..........|
00002a40  00 00 03 00 00 00 56 42  41 05 00 00 00 45 58 43  |......VBA....EXC|
00002a50  45 4c 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |EL$$$$$$$$$$$$$$|
00002a60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002a70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002a80  24 30 0e 00 00 00 0b 00  00 00 06 00 00 00 09 00  |$0..............|
00002a90  00 00 45 58 43 45 4c 2d  56 42 41 05 00 00 00 45  |..EXCEL-VBA....E|
00002aa0  58 43 45 4c 24 24 24 24  24 24 24 24 24 24 24 24  |XCEL$$$$$$$$$$$$|
00002ab0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002ac0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 0e 00  |$$$$$$$$$$$$$0..|
00002ad0  00 00 11 00 00 00 00 00  00 00 03 00 00 00 56 42  |..............VB|
00002ae0  41 00 00 00 00 24 24 24  24 24 24 24 24 24 24 24  |A....$$$$$$$$$$$|
00002af0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002b00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002b10  24 24 24 24 24 24 24 24  24 30 0e 00 00 00 0d 00  |$$$$$$$$$0......|
00002b20  00 00 06 00 00 00 05 00  00 00 45 58 43 45 4c 09  |..........EXCEL.|
00002b30  00 00 00 45 58 43 45 4c  2d 56 42 41 24 24 24 24  |...EXCEL-VBA$$$$|
00002b40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002b50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002b60  24 24 24 24 24 30 03 00  00 00 3b 00 00 00 21 00  |$$$$$0....;...!.|
00002b70  00 00 07 00 00 00 52 45  41 43 54 4a 53 07 00 00  |......REACTJS...|
00002b80  00 45 58 50 52 45 53 53  24 24 24 24 24 24 24 24  |.EXPRESS$$$$$$$$|
00002b90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002ba0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002bb0  24 30 03 00 00 00 09 00  00 00 17 00 00 00 05 00  |$0..............|
00002bc0  00 00 52 45 44 55 58 07  00 00 00 45 58 50 52 45  |..REDUX....EXPRE|
00002bd0  53 53 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |SS$$$$$$$$$$$$$$|
00002be0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002bf0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00002c00  00 00 7f 00 00 00 03 00  00 00 09 00 00 00 41 4e  |..............AN|
00002c10  47 55 4c 41 52 4a 53 07  00 00 00 45 58 50 52 45  |GULARJS....EXPRE|
00002c20  53 53 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |SS$$$$$$$$$$$$$$|
00002c30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002c40  24 24 24 24 24 24 24 24  24 30 03 00 00 00 75 00  |$$$$$$$$$0....u.|
00002c50  00 00 3c 00 00 00 07 00  00 00 4e 4f 44 45 2e 4a  |..<.......NODE.J|
00002c60  53 07 00 00 00 45 58 50  52 45 53 53 24 24 24 24  |S....EXPRESS$$$$|
00002c70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002c80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002c90  24 24 24 24 24 30 03 00  00 00 33 00 00 00 06 00  |$$$$$0....3.....|
00002ca0  00 00 07 00 00 00 4d 4f  4e 47 4f 44 42 07 00 00  |......MONGODB...|
00002cb0  00 45 58 50 52 45 53 53  24 24 24 24 24 24 24 24  |.EXPRESS$$$$$$$$|
00002cc0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002cd0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002ce0  24 30 01 00 00 00 b7 01  00 00 1a 00 00 00 06 00  |$0..............|
00002cf0  00 00 50 59 54 48 4f 4e  05 00 00 00 46 4c 41 53  |..PYTHON....FLAS|
00002d00  4b 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |K$$$$$$$$$$$$$$$|
00002d10  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002d20  24 24 24 24 24 24 24 24  24 24 24 24 24 30 01 00  |$$$$$$$$$$$$$0..|
00002d30  00 00 29 00 00 00 05 00  00 00 06 00 00 00 44 4a  |..)...........DJ|
00002d40  41 4e 47 4f 05 00 00 00  46 4c 41 53 4b 24 24 24  |ANGO....FLASK$$$|
00002d50  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002d60  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002d70  24 24 24 24 24 24 24 24  24 30 09 00 00 00 0a 00  |$$$$$$$$$0......|
00002d80  00 00 18 00 00 00 07 00  00 00 4a 45 4e 4b 49 4e  |..........JENKIN|
00002d90  53 03 00 00 00 47 49 54  24 24 24 24 24 24 24 24  |S....GIT$$$$$$$$|
00002da0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002db0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002dc0  24 24 24 24 24 30 05 00  00 00 0d 00 00 00 07 00  |$$$$$0..........|
00002dd0  00 00 06 00 00 00 47 49  54 48 55 42 03 00 00 00  |......GITHUB....|
00002de0  47 49 54 24 24 24 24 24  24 24 24 24 24 24 24 24  |GIT$$$$$$$$$$$$$|
00002df0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002e00  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002e10  24 30 05 00 00 00 18 00  00 00 1c 00 00 00 04 00  |$0..............|
00002e20  00 00 42 41 53 48 03 00  00 00 47 49 54 24 24 24  |..BASH....GIT$$$|
00002e30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002e40  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002e50  24 24 24 24 24 24 24 24  24 24 24 24 24 30 05 00  |$$$$$$$$$$$$$0..|
00002e60  00 00 6d 00 00 00 04 00  00 00 05 00 00 00 4c 49  |..m...........LI|
00002e70  4e 55 58 03 00 00 00 47  49 54 24 24 24 24 24 24  |NUX....GIT$$$$$$|
00002e80  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002e90  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002ea0  24 24 24 24 24 24 24 24  24 30 05 00 00 00 36 00  |$$$$$$$$$0....6.|
00002eb0  00 00 07 00 00 00 03 00  00 00 47 49 54 06 00 00  |..........GIT...|
00002ec0  00 47 49 54 48 55 42 24  24 24 24 24 24 24 24 24  |.GITHUB$$$$$$$$$|
00002ed0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002ee0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002ef0  24 24 24 24 24 30 09 00  00 00 17 00 00 00 1d 00  |$$$$$0..........|
00002f00  00 00 06 00 00 00 44 4f  43 4b 45 52 02 00 00 00  |......DOCKER....|
00002f10  47 4f 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |GO$$$$$$$$$$$$$$|
00002f20  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002f30  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002f40  24 30 0a 00 00 00 1b 00  00 00 03 00 00 00 05 00  |$0..............|
00002f50  00 00 53 43 41 4c 41 06  00 00 00 48 41 44 4f 4f  |..SCALA....HADOO|
00002f60  50 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |P$$$$$$$$$$$$$$$|
00002f70  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002f80  24 24 24 24 24 24 24 24  24 24 24 24 24 30 0a 00  |$$$$$$$$$$$$$0..|
00002f90  00 00 ff ff ff ff 07 00  00 00 0c 00 00 00 41 50  |..............AP|
00002fa0  41 43 48 45 2d 53 50 41  52 4b 06 00 00 00 48 41  |ACHE-SPARK....HA|
00002fb0  44 4f 4f 50 24 24 24 24  24 24 24 24 24 24 24 24  |DOOP$$$$$$$$$$$$|
00002fc0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00002fd0  24 24 24 24 24 24 24 24  24 30 0a 00 00 00 1b 00  |$$$$$$$$$0......|
00002fe0  00 00 18 00 00 00 05 00  00 00 53 43 41 4c 41 07  |..........SCALA.|
00002ff0  00 00 00 48 41 53 4b 45  4c 4c 24 24 24 24 24 24  |...HASKELL$$$$$$|
00003000  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003010  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003020  24 24 24 24 24 30 08 00  00 00 0e 00 00 00 28 00  |$$$$$0........(.|
00003030  00 00 03 00 00 00 4a 53  50 09 00 00 00 48 49 42  |......JSP....HIB|
00003040  45 52 4e 41 54 45 24 24  24 24 24 24 24 24 24 24  |ERNATE$$$$$$$$$$|
00003050  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003060  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003070  24 30 08 00 00 00 63 02  00 00 04 00 00 00 04 00  |$0....c.........|
00003080  00 00 4a 41 56 41 09 00  00 00 48 49 42 45 52 4e  |..JAVA....HIBERN|
00003090  41 54 45 24 24 24 24 24  24 24 24 24 24 24 24 24  |ATE$$$$$$$$$$$$$|
000030a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000030b0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 08 00  |$$$$$$$$$$$$$0..|
000030c0  00 00 0c 00 00 00 00 00  00 00 0b 00 00 00 53 50  |..............SP|
000030d0  52 49 4e 47 2d 42 4f 4f  54 00 00 00 00 24 24 24  |RING-BOOT....$$$|
000030e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000030f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003100  24 24 24 24 24 24 24 24  24 30 08 00 00 00 0a 00  |$$$$$$$$$0......|
00003110  00 00 23 00 00 00 05 00  00 00 4d 41 56 45 4e 09  |..#.......MAVEN.|
00003120  00 00 00 48 49 42 45 52  4e 41 54 45 24 24 24 24  |...HIBERNATE$$$$|
00003130  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003140  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003150  24 24 24 24 24 30 08 00  00 00 1b 00 00 00 17 00  |$$$$$0..........|
00003160  00 00 04 00 00 00 52 45  53 54 09 00 00 00 48 49  |......REST....HI|
00003170  42 45 52 4e 41 54 45 24  24 24 24 24 24 24 24 24  |BERNATE$$$$$$$$$|
00003180  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003190  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000031a0  24 30 08 00 00 00 13 00  00 00 16 00 00 00 0c 00  |$0..............|
000031b0  00 00 57 45 42 2d 53 45  52 56 49 43 45 53 09 00  |..WEB-SERVICES..|
000031c0  00 00 48 49 42 45 52 4e  41 54 45 24 24 24 24 24  |..HIBERNATE$$$$$|
000031d0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000031e0  24 24 24 24 24 24 24 24  24 24 24 24 24 30 08 00  |$$$$$$$$$$$$$0..|
000031f0  00 00 12 00 00 00 41 00  00 00 0a 00 00 00 53 50  |......A.......SP|
00003200  52 49 4e 47 2d 4d 56 43  09 00 00 00 48 49 42 45  |RING-MVC....HIBE|
00003210  52 4e 41 54 45 24 24 24  24 24 24 24 24 24 24 24  |RNATE$$$$$$$$$$$|
00003220  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003230  24 24 24 24 24 24 24 24  24 30 08 00 00 00 16 00  |$$$$$$$$$0......|
00003240  00 00 05 00 00 00 07 00  00 00 4a 41 56 41 2d 45  |..........JAVA-E|
00003250  45 09 00 00 00 48 49 42  45 52 4e 41 54 45 24 24  |E....HIBERNATE$$|
00003260  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003270  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003280  24 24 24 24 24 30 08 00  00 00 35 00 00 00 00 00  |$$$$$0....5.....|
00003290  00 00 06 00 00 00 53 50  52 49 4e 47 00 00 00 00  |......SPRING....|
000032a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000032b0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000032c0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000032d0  24 30 06 00 00 00 a5 00  00 00 03 00 00 00 05 00  |$0..............|
000032e0  00 00 4d 59 53 51 4c 04  00 00 00 48 54 4d 4c 24  |..MYSQL....HTML$|
000032f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003300  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003310  24 24 24 24 24 24 24 24  24 24 24 24 24 30 06 00  |$$$$$$$$$$$$$0..|
00003320  00 00 ff ff ff ff 07 00  00 00 0a 00 00 00 4a 41  |..............JA|
00003330  56 41 53 43 52 49 50 54  04 00 00 00 48 54 4d 4c  |VASCRIPT....HTML|
00003340  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003350  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003360  24 24 24 24 24 24 24 24  24 30 06 00 00 00 69 01  |$$$$$$$$$0....i.|
00003370  00 00 06 00 00 00 03 00  00 00 50 48 50 04 00 00  |..........PHP...|
00003380  00 48 54 4d 4c 24 24 24  24 24 24 24 24 24 24 24  |.HTML$$$$$$$$$$$|
00003390  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000033a0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000033b0  24 24 24 24 24 30 06 00  00 00 55 01 00 00 0e 00  |$$$$$0....U.....|
000033c0  00 00 03 00 00 00 43 53  53 04 00 00 00 48 54 4d  |......CSS....HTM|
000033d0  4c 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |L$$$$$$$$$$$$$$$|
000033e0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
000033f0  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00003400  24 30 06 00 00 00 1f 00  00 00 19 00 00 00 04 00  |$0..............|
